S.No.,Player_name,Team,Matches,Innings,Not_out,Total_runs_scored,Highest_score,Batting_avg,Total_balls_faced,Strike_rate,Hundreds,Fifties,Ducks,Fours,Sixes,Nineties,Best_Bowling,Wkts_taken,5_wkts,4_wkts,Catch_taken,Stamp_by_wk,Balls_bowled,Bowling_avg,Economy,Runs_given,Category
1,Sai Sudharsan,GT,15,15,1,759,108,54.21,486,156.17,1,6,0,88,21,0,0,0,0,0,7,0,0,NA,NA,0,Batsman
2,Suryakumar Yadav,MI,16,16,5,717,73,65.18,427,167.91,0,5,0,69,38,0,0,0,0,0,6,0,0,NA,NA,0,Batsman
3,Virat Kohli,RCB,15,15,3,657,73,54.75,454,144.71,0,8,0,66,19,0,0,0,0,0,3,0,0,NA,NA,0,Batsman
4,Shubman Gill,GT,15,15,2,650,93,50,417,155.87,0,6,0,62,24,2,0,0,0,0,8,0,0,NA,NA,0,Batsman
5,Mitchell Marsh,LSG,13,13,0,627,117,48.23,383,163.71,1,6,2,56,37,0,0,0,0,0,1,0,0,NA,NA,0,Batsman
6,Shreyas Iyer,PBKS,17,17,5,604,97,50.33,345,175.07,0,6,1,43,39,1,0,0,0,0,7,0,0,NA,NA,0,Batsman
7,Yashasvi Jaiswal,RR,14,14,1,559,75,43,350,159.71,0,6,0,60,28,0,0,0,0,0,10,0,0,NA,NA,0,Batsman
8,Prabhsimran Singh,PBKS,17,17,0,549,91,32.29,342,160.52,0,4,1,56,30,1,0,0,0,0,2,1,0,NA,NA,0,WK Batsman
9,KL Rahul,DC,13,13,3,539,112,53.9,360,149.72,1,3,0,52,21,1,0,0,0,0,3,0,0,NA,NA,0,WK Batsman
10,Jos Buttler,GT,14,13,4,538,97,59.77,330,163.03,0,5,1,52,24,1,0,0,0,0,8,2,0,NA,NA,0,WK Batsman
11,Nicholas Pooran,LSG,14,14,2,524,87,43.66,267,196.25,0,5,0,45,40,0,0,0,0,0,8,0,0,NA,NA,0,WK Batsman
12,Heinrich Klaasen,SRH,14,13,2,487,105,44.27,282,172.69,1,1,0,42,25,0,0,0,0,0,7,0,0,NA,NA,0,WK Batsman
13,Priyansh Arya,PBKS,17,17,0,475,103,27.94,265,179.24,1,2,1,55,25,0,0,0,0,0,8,0,0,NA,NA,0,Batsman
14,Aiden Markram,LSG,13,13,0,445,66,34.23,299,148.82,0,5,0,38,22,0,2 for 30,4,0,0,7,0,66,25.5,9.27,102,AR
15,Abhishek Sharma,SRH,14,13,0,439,141,33.76,227,193.39,1,2,1,46,28,0,0 for 5,0,0,0,8,0,66,,10.18,112,AR
16,Rishabh Pant,LSG,14,13,2,269,118,24.45,202,133.17,1,1,NA,23,16,0,0,0,0,0,5,1,0,NA,NA,0,WK Batsman
17,Ishan Kishan,SRH,14,13,3,354,106,35.4,232,152.59,1,1,NA,33,15,1,0 for 4,0,0,0,8,0,1,NA,24,4,Batsman
18,Vaibhav Suryavanshi,RR,7,7,0,252,101,36,122,206.56,1,1,NA,18,24,0,0,0,0,0,0,0,0,NA,NA,0,Batsman
19,Quinton de Kock,KKR,8,8,1,152,97,21.71,117,129.91,0,1,NA,9,11,1,0,0,0,0,3,0,0,NA,NA,0,WK Batsman
20,Riyan Parag,RR,14,14,2,393,95,32.75,236,166.53,0,1,NA,27,27,1,1 for 12,3,0,0,8,0,120,56.67,8.5,170,AR
21,Ayush Mhatre,CSK,7,7,0,240,94,34.29,127,188.98,0,1,NA,31,11,1,0,0,0,0,4,0,0,NA,NA,0,Batsman
22,Rohit Sharma,MI,15,15,1,418,81,29.86,280,149.29,0,4,NA,41,22,0,0,0,0,0,1,0,0,NA,NA,0,Batsman
23,Phil Salt,RCB,13,13,1,403,65,33.58,229,175.98,0,4,NA,48,22,0,0,0,0,0,9,0,0,NA,NA,0,Batsman
24,Ajinkya Rahane,KKR,13,12,1,390,61,35.45,264,147.73,0,3,NA,36,20,0,0,0,0,0,5,0,0,NA,NA,0,Batsman
25,Prasidh Krishna,GT,15,15,0,0,0,NA,0,NA,0,0,0,0,0,0,4 for 41,25,0,1,5,0,354,19.52,8.27,488,Bowler
26,Noor Ahmad,CSK,14,14,2,7,2,1.75,17,41.18,0,0,NA,0,0,0,4 for 18,24,0,1,2,0,300,17,8.16,408,Bowler
27,Josh Hazlewood,RCB,12,12,1,0,0,NA,1,NA,0,0,0,0,0,0,4 for 33,22,0,1,1,0,264,17.55,8.77,386,Bowler
28,Trent Boult,MI,16,16,1,2,1,2,3,66.67,0,0,0,0,0,0,4 for 26,22,0,1,1,0,346,23.5,8.97,517,Bowler
29,Arshdeep Singh,PBKS,17,16,1,2,1,2,6,33.33,0,0,NA,0,0,0,3 for 16,21,0,0,4,0,350,24.67,8.88,518,Bowler
30,Sai Kishore,GT,15,15,0,5,3,1.67,10,50,0,0,NA,0,0,0,3 for 30,19,0,0,5,0,255,20.68,9.25,393,Bowler
31,Jasprit Bumrah,MI,12,12,1,0,0,NA,1,NA,0,0,0,0,0,0,4 for 22,18,0,1,2,0,284,17.56,6.68,316,Bowler
32,Vaibhav Arora,KKR,12,12,0,0,0,NA,8,NA,0,0,NA,0,0,0,3 for 29,17,0,0,4,0,255,25.29,10.12,430,Bowler
33,Varun Chakaravarthy,KKR,13,13,1,1,1,NA,1,100,0,0,NA,0,0,0,3 for 22,17,0,0,2,0,300,22.53,7.66,383,Bowler
34,Krunal Pandya,RCB,15,15,1,109,73,18.17,86,126.74,0,1,NA,9,4,0,4 for 45,17,0,1,6,0,276,22.29,8.24,379,AR
35,Bhuvneshwar Kumar,RCB,14,14,3,14,8,4.67,25,56,0,0,NA,1,0,0,3 for 33,17,0,0,5,0,312,28.41,9.29,483,Bowler
36,Pat Cummins,SRH,14,14,5,97,22,24.25,58,167.24,0,0,NA,6,7,0,3 for 19,16,0,0,5,0,298,28.13,9.06,450,Bowler
37,Marco Jansen,PBKS,14,14,4,75,34,18.75,63,119.05,0,0,NA,3,4,0,3 for 17,16,0,0,8,0,283,27.13,9.2,434,AR
38,Mohammed Siraj,GT,15,15,1,3,3,3,4,75,0,0,NA,0,0,0,4 for 17,16,0,1,5,0,342,32.94,9.25,527,Bowler
39,Yuzvendra Chahal,PBKS,14,13,0,0,0,NA,0,NA,0,0,NA,0,0,0,4 for 28,16,0,2,2,0,270,26.88,9.56,430,Bowler
40,Mitchell Starc,DC,11,11,4,6,2,3,10,60,0,0,NA,0,0,0,5 for 35,14,1,0,7,0,216,26.14,10.17,366,Bowler
41,Hardik Pandya,MI,15,12,3,224,48,24.89,137,163.5,0,0,NA,18,12,0,5 for 36,14,1,0,3,0,210,24.43,9.77,342,AR
42,Ashwani Kumar,MI,7,7,0,0,0,NA,0,NA,0,0,0,0,0,0,4 for 24,11,0,1,2,0,123,21.09,11.32,232,Bowler
43,Harshal Patel,SRH,13,13,2,21,12,10.5,26,80.77,0,0,NA,0,0,0,4 for 28,16,0,2,3,0,263,26.88,9.81,430,Bowler
44,Mukesh Kumar,DC,12,12,0,0,0,NA,0,NA,0,0,NA,0,0,0,4 for 33,12,0,1,3,0,237,34,10.33,408,Bowler
45,Shardul Thakur,LSG,10,10,2,18,6,6,12,150,0,0,NA,3,0,0,4 for 34,13,0,1,4,0,204,28.85,11.03,375,Bowler
46,Wanindu Hasaranga,RR,11,11,0,9,4,1.8,15,60,0,0,NA,0,0,,4 for 35,11,0,1,2,0,246,33.73,9.05,371,Bowler
47,Kagiso Rabada,GT,4,4,1,9,7,9,8,112.5,0,0,NA,0,1,0, 1 for 41,2,0,0,0,0,84,81,11.57,162,Bowler
48,Washington Sundar,GT,6,6,0,133,49,26.6,80,166.25,0,0,NA,10,7,,1 for 28,2,0,0,3,0,65,55.5,10.25,111,AR
49,Gerald Coetzee,GT,4,4,0,17,12,8.5,11,154.55,0,0,NA,2,1,,1 for 10,2,0,0,2,0,72,65.5,10.92,131,Bowler
50,Mohammed Arshad Khan,GT,9,9,3,23,20,11.5,19,121.05,0,0,NA,0,3,0,1 for 7,6,0,0,4,0,126,36.17,10.33,217,Bowler
51,Sherfane Rutherford,GT,13,13,2,291,46,32.33,185,157.3,0,0,NA,22,18,0,0,0,0,0,1,0,0,NA,NA,0,Batsman
52,Ishant Sharma,GT,7,7,0,0,0,NA,0,NA,0,0,0,0,0,0,1 for 18,4,0,0,2,0,110,51.25,11.18,205,Bowler
53,Karim Janat,GT,1,1,0,0,0,NA,0,NA,0,0,0,0,0,0,0 for 30,0,0,0,0,0,6,NA,30,30,Bowler
54,Kulwant Khejroliya,GT,1,1,0,0,0,NA,0,NA,0,0,0,0,0,0,1 for 29,1,0,0,1,0,18,29,9.67,29,Bowler
55,Kusal Mendis,GT,1,1,0,20,20,20,10,200,0,0,0,1,2,0,0,0,0,0,1,0,0,NA,NA,0,Batsman
56,Rahul Tewatia,GT,15,15,4,99,24,12.38,59,167.8,0,0,NA,6,7,0,0,0,0,0,4,0,0,NA,NA,0,AR
57,Rashid Khan,GT,15,15,3,40,12,8,28,142.86,0,0,NA,2,3,0,2 for 25,9,0,0,6,0,330,57.11,9.35,514,AR
58,Shahrukh Khan,GT,15,15,5,179,57,29.83,100,179,0,1,NA,11,13,0,1 for 13,1,0,0,5,0,6,13,13,13,AR
59,Naman Dhir,MI,16,16,4,252,46,31.5,138,182.61,0,0,NA,24,13,0,0 for 9,0,0,0,12,0,24,NA,5.25,21,AR
60,Karn Sharma,MI,6,6,1,1,1,NA,1,100,0,0,NA,0,0,0,3 for 23,7,0,0,3,0,90,18.29,8.53,128,Bowler
61,Deepak Chahar,MI,14,14,3,37,28,37,25,148,0,0,NA,3,2,0,2 for 12,11,0,0,2,0,246,34.18,9.17,376,Bowler
62,Mitchell Santner,MI,13,13,6,40,18,20,33,121.21,0,0,NA,2,3,0,3 for 11,10,0,0,14,0,237,31.3,7.92,313,Bowler
63,Reece Topley,MI,1,1,0,0,0,NA,0,NA,0,0,0,0,0,0,0 for 40,0,0,0,1,0,18,NA,13.33,40,Bowler
64,Raj Angad Bawa,MI,3,3,1,8,8,NA,4,200,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,NA,0,Bowler
65,Jonny Bairstow,MI,2,2,0,85,47,42.5,46,184.78,0,0,NA,7,5,0,0,0,0,0,1,0,0,NA,NA,0,Batsman
66,Richard Gleeson,MI,1,1,0,0,0,NA,0,NA,0,0,0,0,0,0,1 for 39,1,0,0,0,0,21,39,11.14,39,Bowler
67,Tilak  Varma,MI,16,16,2,343,59,31.18,248,138.31,0,2,NA,23,16,0,0,0,0,0,9,0,0,NA,NA,0,Batsman
68,Rajat Patidar,RCB,15,15,1,312,64,24,217,143.78,0,2,NA,25,14,0,0,0,0,0,2,0,0,NA,NA,0,Batsman
69,Blessing Muzarabani,RCB,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,AR
70,Liam Livingstone,RCB,10,10,1,112,54,16,84,133.33,0,1,NA,4,9,0,2 for 28,2,0,0,4,0,54,38,8.44,76,AR
71,Jitesh Sharma,RCB,15,15,4,261,85,37.29,148,176.35,0,1,NA,24,17,0,0,0,0,0,19,1,0,NA,NA,0,WK Batsman
72,Rasikh Dar,RCB,2,2,0,0,0,NA,0,NA,0,0,NA,0,0,0,1 for 35,1,0,0,1,0,36,70,11.67,70,Bowler
73,Suyash Sharma,RCB,14,14,0,0,0,NA,0,NA,0,0,NA,0,0,0,3 for 17,8,0,0,1,0,300,55.25,8.84,442,Bowler
74,Swapnil Singh,RCB,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,AR
75,Tim David,RCB,12,12,6,187,50,62.33,101,185.15,0,1,NA,16,14,0,0,0,0,0,7,0,0,NA,NA,0,Batsman
76,Romario Shepherd,RCB,8,8,1,70,53,35,24,291.67,0,1,NA,5,7,0,2 for 14,6,0,0,4,0,84,25.17,10.79,151,AR
77,Nuwan Thushara,RCB,1,1,0,0,0,NA,0,NA,0,0,0,0,0,0,1 for 26,1,0,0,0,0,24,26,6.5,26,Bowler
78,Manoj Bhandage,RCB,1,1,0,1,1,1,4,25,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,0,Bowler
79,Lungisani Ngidi,RCB,2,2,1,0,0,NA,2,NA,0,0,NA,0,0,0,3 for 30,4,0,0,0,0,48,20.25,10.13,81,Bowler
80,Mohit Rathee,RCB,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,Bowler
81,Tim Seifert,RCB,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,WK Batsman
82,Yash Dayal,RCB,15,15,1,4,3,2,8,50,0,0,NA,0,0,0,2 for 18,13,0,0,3,0,294,36.15,9.59,470,Bowler
83,Mayank Agarwal,RCB,4,4,1,95,41,31.67,64,148.44,0,0,NA,10,2,0,0,0,0,0,0,0,0,NA,NA,0,Batsman
84,David Miller,LSG,11,11,6,153,27,30.6,120,127.5,0,0,NA,13,4,0,0,0,0,0,5,0,0,NA,NA,0,AR
85,Avesh Khan,LSG,13,13,3,21,19,21,12,175,0,0,NA,3,1,0,3 for 37,13,0,0,2,0,284,37.46,10.29,487,Bowler
86,Abdul Samad,LSG,13,13,4,164,45,20.5,93,176.34,0,0,NA,8,14,0,0 for 6,0,0,0,4,0,2,NA,18,6,AR
87,Akash Deep,LSG,6,6,1,6,6,6,2,300,0,0,NA,0,1,0,2 for 55,3,0,0,0,0,114,76.33,12.05,229,Bowler
88,Himmat Singh,LSG,3,3,0,0,0,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,1,0,0,NA,NA,0,Bowler
89,M. Siddharth,LSG,2,2,0,0,0,NA,0,NA,0,0,NA,0,0,0,2 for 39,2,0,0,1,0,42,33.5,9.57,67,Bowler
90,Digvesh Singh,LSG,13,13,1,1,1,1,3,33.33,0,0,NA,0,0,0,2 for 30,14,0,0,3,0,312,30.64,8.25,429,Bowler
91,Shahbaz Ahamad,LSG,3,3,0,9,9,9,8,112.5,0,0,NA,1,0,0,1 for 41,1,0,0,0,0,51,102,12,102,Bowler
92,Shamar Joseph,LSG,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,Bowler
93,Akash Singh,LSG,3,3,0,0,0,NA,0,NA,0,0,NA,0,0,0,2 for 30,4,0,0,0,0,67,24.75,8.87,99,Bowler
